,customer_id,prediction,churn_probability
658,9774-NRNAU,0,0.016320441211169472
659,2996-XAUVF,0,0.0008333333333333333
660,4821-WQOYN,0,0.0
661,4119-ZYPZY,0,0.09146101543384151
662,7434-SHXLS,1,0.6559535731214079
663,9643-AVVWI,0,0.42860558756868555
664,3038-PQIUY,0,0.013709225357306558
665,8637-XJIVR,1,0.7522007219966252
666,6357-JJPQT,0,0.46686424506126223
667,0247-SLUJI,0,0.04152310573253254
668,1229-RCALF,0,0.0
669,1498-DQNRX,0,0.03852310573253252
670,3841-NFECX,0,0.014317844380425129
671,4719-UMSIY,0,0.29195439958487907
672,7245-JMTTQ,0,0.08253571428571427
673,4662-EKDPQ,0,0.4852296742639993
674,9577-WJVCQ,0,0.21938618792349954
675,1241-FPMOF,0,0.0
676,9631-XEYKE,0,0.4297721448453181
677,5181-OABFK,0,0.0004532163742690058
678,8065-YKXKD,1,0.8882844600416275
679,9392-XBGTD,0,0.0
680,3026-ATZYV,0,0.0060226340408009935
681,1755-RMCXH,0,0.08571759654026291
682,3221-CJMSG,0,0.12630902186705548
683,5062-CJJKH,0,0.002069042069042069
684,7623-TRNQN,0,0.3724486835551826
685,7815-PDTHL,0,0.0
686,3896-RCYYE,0,0.07901807670111029
687,4847-TAJYI,1,0.5653197237979913
688,5075-JSDKI,0,0.0
689,5018-GWURO,0,0.35619561891975265
690,5649-ANRML,1,0.7770944204428615
691,2439-QKJUL,0,0.4964160092386756
692,1866-RZZQS,1,0.8899224882732878
693,1448-CYWKC,0,0.04636419958212607
694,6899-PPEEA,1,0.8845378728886724
695,9134-WYRVP,0,0.010952380952380953
696,7517-LDMPS,1,0.5141094372317493
697,1357-BIJKI,0,0.00925039272321881
698,5759-RCVCB,1,0.5767189952487913
699,4176-RELJR,0,0.0
700,3566-CAAYU,0,0.19
701,1187-WILMM,0,0.005499548619229471
702,9581-GVBXT,0,0.00115995115995116
703,8668-KNZTI,0,0.02
704,7450-NWRTR,1,0.7768589529529352
705,7602-DBTOU,0,0.0
706,3096-WPXBT,0,0.028941500294403618
707,9637-EIHEQ,1,0.9368986027812594
708,6141-OOXUQ,0,0.29195439958487907
709,2498-XLDZR,0,0.0035377855559525083
710,0567-XRHCU,0,0.010833333333333332
711,3858-VOBET,1,0.7710281175533058
712,1563-IWQEX,0,0.04152310573253254
713,8570-KLJYJ,0,0.23597137905611945
714,6100-QQHEB,1,0.5333089504172103
715,0082-LDZUE,0,0.2320579826369934
716,7683-CBDKJ,1,0.6111296845649726
717,7363-QTBIW,0,0.4615808869138571
718,0206-TBWLC,0,0.0
719,6617-WLBQC,0,0.020952380952380955
720,0224-RLWWD,0,0.33692618648527994
721,4549-ZDQYY,0,0.0052902451362758654
722,4238-JSSWH,0,0.3894040404040404
723,0021-IKXGC,0,0.3968699612801813
724,3786-WOVKF,0,0.015920786569694666
725,2725-TTRIQ,0,0.005499548619229471
726,4531-AUZNK,0,0.014317844380425129
727,8397-MVTAZ,1,0.8074593904318091
728,2190-BCXEC,0,0.27862704259380744
729,8461-EFQYM,0,0.0
730,0661-WCQNQ,0,0.010453216374269006
731,4707-MAXGU,0,0.0011111111111111111
732,0485-ZBSLN,0,0.0
733,2146-EGVDT,0,0.005
734,5995-WWKKG,0,0.01
735,2987-BJXIK,0,0.01810143906848497
736,6340-DACFT,0,0.0
737,2516-VQRRV,0,0.4417366632935598
738,3934-HXCFZ,1,0.7787435683375505
739,1839-UMACK,0,0.0
740,7929-DMBCV,0,0.39014431930434346
741,2361-UPSND,0,0.0035377855559525083
742,8879-ZKJOF,0,0.0021554003211338036
743,2662-NNTDK,0,0.0
744,2821-WARNZ,0,0.0
745,2371-JQHZZ,0,0.48948915695765777
746,5575-TPIZQ,0,0.4552642790044484
747,8869-LIHMK,0,0.0
748,5802-ADBRC,0,0.2538641995821261
749,7270-BDIOA,1,0.6368493827751602
750,2675-IJRGJ,0,0.0
751,2045-BMBTJ,0,0.19138923414779918
752,3863-QSTYI,0,0.3077963512316394
753,3627-FCRDW,1,0.7879751825597571
754,7795-CFOCW,0,0.00115995115995116
755,9867-JCZSP,0,0.0
756,7580-UGXNC,1,0.6925747479165101
757,7845-URHJN,1,0.8046836347778346
758,1154-HYWWO,0,0.0035377855559525083
759,8544-JNBOX,0,0.0
760,0112-QWPNC,1,0.6933333333333335
761,1031-IIDEO,1,0.7379371870438588
762,7537-CBQUZ,0,0.29826756576756575
763,5515-AKOAJ,1,0.8074593904318091
764,3023-GFLBR,1,0.8360886527688
765,8086-OVPWV,1,0.5929530915494525
766,7180-PISOG,1,0.8882844600416275
767,4376-KFVRS,0,0.0
768,3120-FAZKD,0,0.0
769,6121-VZNQB,1,0.6294339257233994
770,5144-PQCDZ,0,0.08850925752150812
771,6563-VRERX,0,0.0
772,5766-ZJYBB,0,0.24158542820137976
773,2691-NZETQ,1,0.6910790162533518
774,8851-RAGOV,0,0.017713538854267113
775,4480-MBMLB,0,0.04636419958212607
776,7216-EWTRS,1,0.7557104726828915
777,4670-TABXH,0,0.0575
778,0709-TVGUR,1,0.8882844600416275
779,0236-HFWSV,1,0.554999295941481
780,6653-CBBOM,1,0.7634634230212416
781,7811-JIVPF,0,0.1711637522938661
782,6838-YAUVY,0,0.014317844380425129
783,6976-BWGLQ,0,0.01
784,1093-YSWCA,0,0.0
785,7693-LCKZL,1,0.5929530915494525
786,3078-ZKNTS,0,0.3524880952380951
787,9068-VPWQQ,0,0.0060226340408009935
788,9236-NDUCW,0,0.00115995115995116
789,2226-ICFDO,0,0.005499548619229471
790,8868-WOZGU,1,0.878423240885666
791,3716-BDVDB,1,0.8162436628711406
792,6741-QRLUP,0,0.0021554003211338036
793,9909-DFRJA,0,0.014317844380425129
794,9411-TPQQV,0,0.014111111111111109
795,7114-AEOZE,0,0.0
796,9114-AAFQH,0,0.0
797,3642-BYHDO,0,0.0
798,5857-XRECV,0,0.0
799,3733-ZEECP,0,0.15214564083092902
800,9805-FILKB,0,0.0
801,8985-OOPOS,0,0.014204452222619174
802,5043-TRZWM,1,0.505739094906147
803,5639-NTUPK,0,0.09182489488292844
804,0661-KBKPA,0,0.0021554003211338036
805,0585-EGDDA,0,0.42860558756868555
806,2674-MIAHT,0,0.40590971242571483
807,4821-SJHJV,0,0.3354347521333713
808,9531-NSBMR,0,0.0
809,8410-BGQXN,0,0.24158542820137976
810,2770-NSVDG,0,0.3888014147688061
811,3785-KTYSH,0,0.0
812,1422-DGUBX,0,0.1007908496732026
813,6250-CGGUN,0,0.24
814,2495-TTHBQ,0,0.0
815,9624-EGDEQ,0,0.0
816,7629-WFGLW,0,0.022000000000000002
817,1337-BOZWO,0,0.00115995115995116
818,4530-NDRKU,0,0.01
819,9860-LISIZ,0,0.041964433984918184
820,3440-JPSCL,1,0.8875819425850969
821,2675-DHUTR,1,0.5566331431790228
822,8008-HAWED,1,0.9368986027812594
823,1766-GKNMI,1,0.5027117097608697
824,9638-JIQYA,0,0.02836539672633154
825,4282-ACRXS,0,0.03235470085470085
826,4065-JJAVA,0,0.3175286945696153
827,7253-UVNDW,1,0.6035438720010149
828,9863-JZAIC,1,0.737431890773653
829,1565-RHDJD,1,0.5989971565457246
830,4890-VMUAV,0,0.01
831,7952-OBOYL,0,0.37223441128030127
832,3536-IQCTX,0,0.4284516042108642
833,2642-MAWLJ,0,0.0
834,4139-SUGLD,1,0.5367189952487913
835,8799-OXZMD,0,0.05415017592832598
836,5140-FOMCQ,0,0.08118004582895394
837,5968-XQIVE,0,0.09863146997929607
838,3724-BSCVH,0,0.0
839,9089-UOWJG,0,0.12742769568626072
840,4423-YLHDV,1,0.5335529674322826
841,9586-JGQKH,0,0.1131622291387763
842,5160-UXJED,0,0.00115995115995116
843,1010-DIAUQ,1,0.8005194250194251
844,4716-HHKQH,0,0.05667271858576206
845,7421-ZLUPA,0,0.05415017592832598
846,9137-NOQKA,0,0.0
847,4057-FKCZK,0,0.010952380952380953
848,6719-OXYBR,0,0.4284516042108642
849,9418-RUKPH,0,0.001
850,1508-DFXCU,1,0.6145646951673337
851,9360-AHGNL,1,0.6838132678132679
852,5590-BYNII,1,0.7557104726828915
853,9953-ZMKSM,0,0.0
854,8107-RZLNV,0,0.015920786569694666
855,0581-BXBUB,0,0.3587617322673594
856,4903-UYAVB,1,0.5666464117067583
857,3537-HPKQT,0,0.1533204949747599
858,1396-QWFBJ,1,0.6418418191413123
859,0743-HRVFF,0,0.2325
860,5906-DVAPM,0,0.0015722639933166249
861,6376-GAHQE,1,0.7344433628604148
862,2867-UIMSS,1,0.5053167147057749
863,0106-UGRDO,0,0.0
864,4282-MSACW,0,0.02
865,0942-KOWSM,0,0.07906246877951467
866,4690-LLKUA,1,0.7684975897981693
867,6689-TCZHQ,1,0.571780882822393
868,9158-VCTQB,1,0.8484342324342324
869,7217-JYHOQ,0,0.017713538854267113
870,4822-RVYBB,1,0.7303771393495582
871,8466-PZBLH,0,0.002685671417854464
872,3154-HMWUU,0,0.005
873,6857-TKDJV,0,0.0
874,6298-QDFNH,1,0.782926395619569
875,5219-YIPTK,1,0.6250108762656437
876,6749-UTDVX,0,0.013865777338603422
877,5338-YHWYT,0,0.0052902451362758654
878,0318-QUUOB,1,0.5737648629062775
879,0895-DQHEW,1,0.525631597048129
880,2097-YVPKN,0,0.0
881,7868-BGSZA,0,0.0
882,5726-CVNYA,0,0.0030000000000000005
883,2402-TAIRZ,0,0.06
884,2452-MRMZF,0,0.0
885,4317-VTEOA,1,0.9368986027812594
886,9221-OTIVJ,1,0.7606644832739419
887,9372-TXXPS,0,0.0052902451362758654
888,5569-IDSEY,0,0.12592078656969463
889,8327-WKMIE,0,0.0
890,0980-PVMRC,0,0.4929724806577687
891,7548-SEPYI,1,0.8945378728886724
892,3460-TJBWI,0,0.0
893,8559-CIZFV,1,0.6282584422308074
894,2937-FTHUR,0,0.049151933850463264
895,8104-OSKWT,0,0.44467576943078263
896,5624-BQSSA,1,0.6559535731214079
897,1080-BWSYE,0,0.0
898,7647-GYYKX,0,0.0
899,2360-RDGRO,0,0.34889899631552834
900,7672-VFMXZ,0,0.009445584644114054
901,7074-IEVOJ,1,0.7912597289529024
902,9399-APLBT,1,0.8882844600416275
903,0970-ETWGE,1,0.6084606270864046
904,5697-GOMBF,0,0.10892187188576419
905,7326-RIGQZ,0,0.4380920006167592
906,0870-VEMYL,0,0.47389095757839717
907,1614-JBEBI,0,0.2666235136094485
908,3892-NXAZG,0,0.0
909,0851-DFJKB,0,0.19627891797744743
910,7622-FWGEW,0,0.005499548619229471
911,1679-JRFBR,0,0.015920786569694666
912,2984-TBYKU,0,0.04636419958212607
913,8174-TBVCF,0,0.00552828534514581
914,6686-YPGHK,1,0.805382608812756
915,2832-SCUCO,0,0.04
916,8938-UMKPI,1,0.6383510877582886
917,3976-NLDEZ,0,0.1204904136053486
918,6924-TDGMT,0,0.0
919,3589-PPVKW,0,0.2370579826369934
920,1075-BGWOH,1,0.8001080849039641
921,9819-FBNSV,0,0.28336840910907873
922,7137-NAXML,0,0.0
923,4024-CSNBY,0,0.05973682076013082
924,3926-YZVVX,0,0.002069042069042069
925,3961-SXAXY,0,0.29996274454175537
926,4676-MQUEA,0,0.018941500294403623
927,6435-SRWBJ,1,0.5364032969667856
928,1237-WIYYZ,0,0.08484705335084593
929,5433-KYGHE,0,0.43824790706798245
930,0135-NMXAP,0,0.4319473742432644
931,4931-TRZWN,0,0.046049450549450546
932,0248-PGHBZ,0,0.06449866476106063
933,3487-EARAT,0,0.014204452222619174
934,8780-IXSTS,1,0.5278102951910844
935,4881-GQJTW,0,0.13265563898474853
936,3249-ZPQRG,1,0.806885006184411
937,8718-PTMEZ,1,0.7777815780710516
938,4659-NZRUF,0,0.42439668604765646
939,4526-EXKKN,0,0.0
940,8981-FJGLA,0,0.16732049497475987
941,5730-DBDSI,0,0.0
942,9820-RMCQV,0,0.45175212190424413
943,5016-IBERQ,0,0.428524809355393
944,6946-LMSQS,1,0.5608888888888889
945,7416-CKTEP,0,0.0
946,1725-MIMXW,0,0.4626654961825241
947,4106-HADHQ,0,0.34274500846205436
948,5071-FBJFS,0,0.0685749908659116
949,7394-FKDNK,0,0.43727697131769583
950,8573-CGOCC,0,0.04152310573253254
951,7673-BQGKU,0,0.0
952,9073-ZZIAY,0,0.27
953,1506-YJTYT,0,0.0035377855559525083
954,7321-PKUYW,1,0.557277239397569
955,1977-STDKI,1,0.5175366279468477
956,0191-EQUUH,0,0.00115995115995116
957,0595-ITUDF,1,0.50415486684646
958,9548-LIGTA,0,0.0021554003211338036
959,2900-PHPLN,0,0.0
960,1090-ESELR,0,0.046019004751187795
961,5537-UXXVS,0,0.06426473782508442
962,3148-BLQJT,1,0.7963503014445013
963,8972-HJWNV,1,0.5366094372317494
964,3503-TYDAY,0,0.30617398024725084
965,2300-RQGOI,0,0.0
966,3750-YHRYO,0,0.0
967,2004-OCQXK,1,0.6343424729451115
968,7159-NOKYQ,0,0.0909648033126294
969,1379-FRVEB,0,0.45680658295350113
970,2982-IHMFT,1,0.5227789375784306
971,9541-PWTWO,0,0.0021554003211338036
972,4378-BZYFP,0,0.005
973,6668-CNMFP,0,0.06442455615501308
974,8388-DMKAE,0,0.0
975,4709-LKHYG,0,0.03
976,4495-LHSSK,0,0.22063876517309008
977,9637-CDTKZ,0,0.0
978,8108-UXRQN,0,0.0703111019770227
979,1492-KGETH,0,0.01324897671602262
980,3617-XLSGQ,0,0.0
981,0559-CKHUS,0,0.0
982,2233-FAGXV,0,0.038365396726331547
983,5366-OBVMR,0,0.15361805993044134
984,0780-XNZFN,0,0.0
985,3796-ENZGF,0,0.0035377855559525083
986,1952-DVVSW,0,0.0
987,5919-TMRGD,1,0.782926395619569
988,3452-ABWRL,0,0.4322251797952552
989,6522-YRBXD,1,0.6046078574031611
990,2346-LOCWC,0,0.0
991,3244-CQPHU,0,0.01
992,6741-EGCBI,0,0.11229099670191638
993,3640-JQGJG,0,0.178234733852324
994,4973-RLZVI,0,0.0060226340408009935
995,3744-ZBHON,0,0.04
996,4316-XCSLJ,0,0.15361805993044134
997,1568-BEKZM,0,0.007192348159394066
998,9208-OLGAQ,1,0.5027117097608697
999,7633-MVPUY,0,0.0
1000,5917-RYRMG,0,0.0
1001,4419-UJMUS,0,0.0038657773386034256
1002,2239-CFOUJ,0,0.0
1003,1635-HDGFT,0,0.0
1004,1485-YDHMM,0,0.08271611190928965
1005,7817-BOQPW,1,0.7558681781112032
1006,8780-IHCRN,0,0.0
1007,9389-ACWBI,0,0.1455376246560457
1008,1346-UFHAX,0,0.37633398668087137
1009,1215-EXRMO,0,0.0
1010,4959-JOSRX,1,0.6896460071402657
1011,0376-OIWME,1,0.5456654029848984
1012,4277-UDIEF,0,0.00959090909090909
1013,2668-TZSPS,0,0.041964433984918184
1014,3898-BSJYF,0,0.0035377855559525083
1015,8752-GHJFU,0,0.042631469979296066
1016,3407-QGWLG,0,0.09059259085484145
1017,1602-IJQQE,1,0.6272271901442422
1018,8614-VGMMV,1,0.9105911497710197
1019,0048-PIHNL,0,0.0
1020,1866-NXPSP,0,0.0015722639933166249
1021,8677-HDZEE,0,0.1460911879836611
1022,5076-YVXCM,0,0.28513371116757336
1023,8229-TNIQA,1,0.7972711524198226
1024,2599-CIPQE,0,0.01
1025,4957-SREEC,0,0.0
1026,6543-JXSOO,0,0.0004532163742690058
1027,4208-UFFGW,0,0.3574625007360013
1028,4667-QONEA,0,0.0015722639933166249
1029,3791-LGQCY,1,0.8809152759184303
1030,0128-MKWSG,0,0.21844393600635648
1031,7078-NVFAM,0,0.11892187188576418
1032,2378-VTKDH,0,0.4528110842276163
1033,7407-SUJIZ,0,0.1204904136053486
1034,3137-LUPIX,0,0.013709225357306558
1035,8388-FYNPZ,0,0.009445584644114054
1036,6769-DYBQN,1,0.5346998842804679
1037,9800-OUIGR,0,0.0
1038,0388-EOPEX,1,0.8882844600416275
1039,6557-BZXLQ,0,0.1638376867222612
1040,6133-OZILE,0,0.11892187188576418
1041,9565-AXSMR,0,0.0
1042,3104-OWCGK,1,0.6085
1043,8672-OAUPW,0,0.00115995115995116
1044,1045-LTCYT,0,0.3750935568608496
1045,1897-RCFUM,0,0.0
1046,9505-SQFSW,0,0.2704694699006601
1047,3410-MHHUM,0,0.0245
1048,6910-HADCM,1,0.7385684599855118
1049,0634-SZPQA,0,0.4862022637915716
1050,0117-LFRMW,1,0.5277262407286384
1051,3520-FJGCV,0,0.0
1052,6732-FZUGP,0,0.013895348837209302
1053,7228-PAQPD,0,0.0052902451362758654
1054,0369-ZGOVK,0,0.06659336661145798
1055,6195-MELTI,0,0.014111111111111109
1056,8414-MYSHR,1,0.6283531349526228
1057,5989-OMNJE,0,0.0
1058,6508-NJYRO,0,0.0
1059,9150-KPBJQ,0,0.0
1060,6439-LAJXL,0,0.21317105519413637
1061,1934-SJVJK,1,0.8046836347778346
1062,1930-WNXSB,0,0.4994891569576578
1063,6323-AYBRX,0,0.42608333333333337
1064,7746-AWNQW,0,0.10380532362220675
1065,5125-CNDSP,0,0.0008333333333333333
1066,7563-BIUPC,1,0.5737648629062775
1067,8630-QSGXK,0,0.0015722639933166249
1068,8563-IIOXK,1,0.6025
1069,0409-WTMPL,0,0.0
1070,1849-RJYIG,0,0.24890457633986451
1071,2057-ZBLPD,1,0.6378205993834958
1072,2884-GBPFB,1,0.7634634230212416
1073,2424-WVHPL,0,0.27560325185887896
1074,4439-JMPMT,1,0.6844123495866851
1075,2856-HYAPG,1,0.6786314560439561
1076,4054-CUMIA,0,0.04809259085484146
1077,1397-XKKWR,0,0.00115995115995116
1078,3930-ZGWVE,0,0.04152310573253254
1079,3258-SANFR,0,0.16823473385232401
1080,5760-FXFVO,1,0.7522007219966252
1081,8963-JLGJT,0,0.4602534157399147
1082,5533-RJFTJ,0,0.07586873134551153
1083,7621-VPNET,0,0.3436956189197526
1084,8311-UEUAB,0,0.0
1085,5982-PSMKW,0,0.004132936507936507
1086,7921-LMDFQ,0,0.04173682076013081
1087,3097-NQYSN,1,0.5634290210612153
1088,3640-PHQXK,1,0.6468493827751602
1089,6527-PZFPV,0,0.0
1090,1925-GMVBW,0,0.332019417934353
1091,1084-UQCHV,1,0.5977876246560458
1092,7328-OWMOM,0,0.0
1093,0930-EHUZA,0,0.0015722639933166249
1094,3511-BFTJW,0,0.00115995115995116
1095,5424-RLQLC,0,0.0658990382326033
1096,2181-TIDSV,0,0.001
1097,9314-IJWSQ,1,0.5050229971294151
1098,3262-EIDHV,0,0.01810143906848497
1099,1023-BQXZE,0,0.03157226399331663
1100,3339-EAQNV,0,0.014317844380425129
1101,0186-CAERR,0,0.0
1102,3239-TPHPZ,0,0.02
1103,3307-TLCUD,0,0.2893588947119666
1104,0818-OCPZO,1,0.6145646951673337
1105,8580-AECUZ,1,0.8061377870399522
1106,8735-NBLWT,0,0.041964433984918184
1107,4514-GFCFI,1,0.5202378992715017
1108,6772-KSATR,1,0.6290646951673338
1109,2474-LCNUE,0,0.02044081158153984
1110,7860-KSUGX,0,0.015290245136275867
1111,2739-CACDQ,0,0.3979234401834644
1112,8735-SDUFN,0,0.0
1113,8679-JOEVF,1,0.5291519338504633
1114,2845-KDHVX,0,0.0004532163742690058
1115,6519-ZHPXP,0,0.015920786569694666
1116,4422-QVIJA,0,0.26002037906723663
1117,6259-WJQLC,0,0.3686186782787024
1118,1710-RCXUS,0,0.08767534463856018
1119,5442-BXVND,0,0.2638317684409292
1120,9732-EQMWY,0,0.3602506876980111
1121,1047-NNCBF,0,0.29237095798937907
1122,3413-BMNZE,0,0.20566743831050396
1123,8670-ERCJH,0,0.01
1124,0556-FJEGU,0,0.0035377855559525083
1125,7721-JXEAW,0,0.4460864976002912
1126,2259-OUUSZ,0,0.0008333333333333333
1127,1139-WUOAH,0,0.002069042069042069
1128,8429-XIBUM,1,0.769166191669346
1129,7153-CHRBV,0,0.0004532163742690058
1130,7511-YMXVQ,1,0.6847743058357548
1131,3981-QSVQI,0,0.23894496963548112
1132,4853-RULSV,1,0.626442876460803
1133,4939-KYYPY,0,0.18915193385046322
1134,2990-IAJSV,0,0.0069795822019472565
1135,3134-DSHVC,0,0.24389534883720926
1136,9975-GPKZU,0,0.006666666666666666
1137,9128-CPXKI,0,0.022000000000000002
1138,5846-ABOBJ,0,0.0
1139,2898-LSJGD,1,0.645
1140,4377-VDHYI,0,0.04429813664596274
1141,6092-QZVPP,0,0.010784726925455186
1142,2868-MZAGQ,1,0.8031603466358729
1143,9600-UDOPK,1,0.5964479557963966
1144,2530-ENDWQ,0,0.38085596753167605
1145,2971-SGAFL,0,0.021166666666666667
1146,5039-LZRQT,0,0.0
1147,9027-YFHQJ,0,0.02836539672633154
1148,7067-KSAZT,1,0.6181276821005083
1149,4443-EMBNA,0,0.0
1150,7353-YOWFP,0,0.0
1151,3662-FXJFO,0,0.005
1152,9067-YGSCA,0,0.0011111111111111111
1153,8468-FZTOE,0,0.0
1154,8887-IPQNC,0,0.2320579826369934
1155,9507-HSMMZ,0,0.0
1156,9866-QEVEE,0,0.43824790706798245
1157,3452-SRFEG,0,0.46158846138795456
1158,6715-OFDBP,1,0.5808190683190684
1159,3370-GQEAL,0,0.29082359479338105
1160,0295-QVKPB,0,0.013709225357306558
1161,7148-XZPHA,0,0.35701921834248895
1162,9170-ARBTB,0,0.0
1163,5840-NVDCG,0,0.0035377855559525083
1164,0550-DCXLH,0,0.03859090909090909
1165,5688-KZTSN,1,0.6732777777777779
1166,0207-MDKNV,1,0.5504857679434362
1167,6072-NUQCB,0,0.0
1168,0068-FIGTF,0,0.01324897671602262
1169,2984-RGEYA,0,0.006666666666666666
1170,0804-XBFBV,0,0.056388888888888884
1171,9465-RWMXL,1,0.774424215513025
1172,1099-BTKWT,0,0.085
1173,5649-RXQTV,0,0.3737442542901339
1174,6507-ZJSUR,0,0.4488142634450526
1175,4123-DVHPH,1,0.5262787526652015
1176,6701-DHKWQ,0,0.002069042069042069
1177,8807-ARQET,0,0.331467814247496
1178,4412-YLTKF,1,0.7531988807200016
1179,5233-GEEAX,1,0.7051277319172056
1180,1697-LYYYX,0,0.0
1181,1142-WACZW,0,0.4533084714475341
1182,8220-OCUFY,0,0.0
1183,8015-IHCGW,0,0.0
1184,4782-OSFXZ,0,0.05549954861922947
1185,1769-GRUIK,0,0.42447718856825956
1186,9822-WMWVG,0,0.24135418985418983
1187,8992-JQYUN,1,0.667342939490302
1188,7693-QPEFS,0,0.28336840910907873
1189,2277-VWCNI,0,0.33767419982632185
1190,4312-KFRXN,0,0.0
1191,7623-HKYRK,0,0.04152310573253254
1192,0991-BRRFB,1,0.675306472347393
1193,3908-BLSYF,1,0.5678207095336459
1194,0947-IDHRQ,0,0.40590971242571483
1195,6586-PSJOX,0,0.08529024513627587
1196,4872-JCVCA,0,0.020833333333333336
1197,0224-HJAPT,1,0.9589297216471131
1198,3951-NJCVI,0,0.3438261732271435
1199,6549-NNDYT,0,0.05920206467884486
1200,4891-NLUBA,0,0.0004532163742690058
1201,0899-WZRSD,0,0.14056487219418742
1202,6865-JZNKO,0,0.4196830722667225
1203,1976-CFOCS,1,0.9589297216471131
1204,5876-HZVZM,0,0.4602534157399147
1205,3466-WAESX,0,0.32786029453471316
1206,1015-JPFYW,0,0.0
1207,8639-NHQEI,0,0.014317844380425129
1208,2927-QRRQV,0,0.09324077733860343
1209,2637-FKFSY,1,0.5287039206320029
1210,9938-ZREHM,0,0.0035377855559525083
1211,2868-LLSKM,0,0.08575788948834644
1212,0804-YGEQV,0,0.0
1213,1571-SAVHK,1,0.8875819425850969
1214,0027-KWYKW,1,0.5067282269387743
1215,5146-CBVOE,0,0.24622797107433328
1216,6651-RLGGM,0,0.0011111111111111111
1217,4465-VDKIQ,1,0.5340117389287911
1218,6339-YPSAH,0,0.2982704407027196
1219,0867-MKZVY,1,0.5004973596808844
1220,9821-BESNZ,0,0.013865777338603424
1221,6427-FEFIG,0,0.01324897671602262
1222,4476-OSWTN,0,0.01
1223,5127-BZENZ,0,0.14529024513627584
1224,9972-NKTFD,0,0.2742412603872676
1225,8859-DZTGQ,0,0.0
1226,4115-UMJFQ,0,0.0008333333333333333
1227,6108-OQZDQ,1,0.8945378728886724
1228,3173-WSSUE,0,0.0
1229,9985-MWVIX,1,0.8468253390519598
1230,6546-OPBBH,0,0.0
1231,1555-HAPSU,0,0.0
1232,2514-GINMM,1,0.7453354876463081
1233,4446-BZKHU,1,0.8712803837428089
1234,5419-CONWX,1,0.8875819425850969
1235,9611-CTWIH,1,0.6378342363431914
1236,2202-CUYXZ,1,0.5430740723982322
1237,5204-QZXPU,1,0.6264807180103998
1238,3717-OFRTN,0,0.04152310573253254
1239,7929-SKFGK,0,0.0
1240,4763-PGDPO,1,0.6703236674082419
1241,6158-HDPXZ,0,0.22705969874935492
1242,8356-WUAOJ,1,0.5951896689608368
1243,5884-GCYMI,1,0.6851447675131886
1244,9142-KZXOP,0,0.16306784443626549
1245,1016-DJTSV,0,0.38554091836567694
1246,9817-APLHW,0,0.043055555555555555
1247,9185-TQCVP,1,0.6910790162533518
1248,3745-HRPHI,0,0.0956235784696092
1249,3836-FZSDJ,0,0.0
1250,3638-DIMPH,0,0.07
1251,7876-AEHIG,0,0.0052902451362758654
1252,0929-PECLO,0,0.468341330424177
1253,9945-PSVIP,0,0.03
1254,7609-NRNCA,0,0.0
1255,6215-NQCPY,1,0.7032119793461631
1256,1767-CJKBA,0,0.0
1257,2604-XVDAM,0,0.134065777808368
1258,5334-AFQJB,0,0.0
1259,8495-PRWFH,0,0.009445584644114054
1260,0308-GIQJT,0,0.0
1261,5348-CAGXB,1,0.6084606270864046
1262,5174-ITUMV,0,0.06386577733860344
1263,1395-OFUWC,0,0.22713006687329443
1264,4441-NIHPT,1,0.7183883188265205
1265,7021-XSNYE,0,0.00115995115995116
1266,3276-HDUEG,1,0.6731428514423446
1267,6784-XYJAE,0,0.06
1268,1121-QSIVB,0,0.07194263436368699
1269,0943-ZQPXH,0,0.08271611190928965
1270,8165-ZJRNM,0,0.0
1271,4378-MYPGO,0,0.04636419958212607
1272,0880-FVFWF,1,0.6002768047527447
1273,1217-VASWC,0,0.038941500294403616
1274,5766-XQXMQ,1,0.5431710551941364
1275,0774-RMNUW,0,0.0052902451362758654
1276,5519-NPHVG,1,0.7039888097841136
1277,3224-DFQNQ,0,0.28600000000000003
1278,1752-OZXFY,0,0.0004532163742690058
1279,3672-YITQD,1,0.5186269197492319
1280,7839-NUIAA,0,0.059151933850463266
1281,7919-ZODZZ,0,0.0004532163742690058
1282,4830-FAXFM,0,0.04829595228188711
1283,2211-RMNHO,0,0.008101439068484975
1284,3359-DSRKA,0,0.0030000000000000005
1285,4634-JLRJT,0,0.03309259085484146
1286,7009-PCARS,0,0.0
1287,4883-QICIH,1,0.6772051204727247
1288,9681-OXGVC,1,0.7879593904318091
1289,0909-SDHNU,0,0.24100761789370256
1290,2809-ILCYT,0,0.0
1291,7010-ZMVBF,0,0.041964433984918184
1292,9467-ROOLM,0,0.06852204776660488
1293,9796-MVYXX,0,0.00115995115995116
1294,0067-DKWBL,1,0.9020911497710198
1295,9101-NTIXF,0,0.24158542820137976
1296,4360-PNRQB,0,0.1596732857354454
1297,6518-LGAOV,1,0.7698311499406085
1298,6114-TCFID,0,0.00115995115995116
1299,9388-ZEYVT,0,0.07
1300,4011-ARPHK,0,0.2958399659131392
1301,5141-ZUVBH,0,0.14057362082362082
1302,3696-DFHHB,0,0.0
1303,9881-VCZEP,0,0.016413838612368024
1304,3669-WHAFY,0,0.0
1305,3996-ZNWYK,0,0.0
1306,4718-DHSMV,0,0.10380532362220675
1307,1406-PUQVY,0,0.4506341816159094
1308,5813-UECBU,1,0.5528038741028428
